Name,Industry,myOpinion,Price,Change,Change%,Volume,PE,PB,"Market cap",Revenue,Profit,NetMargin,ROE,1M,3M,1Y,3Y,5Y,10Y
Gillette,"Consumer Goods",Explore,"5,325.25"," 63.70 "," 1.21% ","3,394",65.89,16.10,"17,284.67","1,845.34",262.31,13.91,26.63,2.81,19.77,13.86,31.68,17.32,19.55
"Glenmark Pharma.",Pharma,,689.30," -13.00 "," -1.85% ","786,603",15.96,4.03,"19,438.63","9,579.30","1,217.83",12.74,29.75,7.12,-19.77,-16.39,0.93,11.00,7.64
GNFC,Chemicals,YES,297.75," -2.30 "," -0.77% ","839,883",8.04,1.18,"4,626.82","5,050.83",575.20,10.89,6.09,5.75,-6.81,108.95,48.32,28.52,8.54
"Godfrey Phillips India","Consumer Goods",,"1,057.75"," 1.45 "," 0.14% ","166,576",40.07,3.86,"5,499.40","2,840.51",136.35,4.72,11.85,-16.76,-13.73,-7.93,22.32,11.01,15.07
"Godrej Consumer Products","Consumer Goods",Explore,960.85," -9.30 "," -0.96% ","1,013,646",50.92,11.79,"65,432.82","9,523.12","1,287.31",13.40,27.37,-2.38,6.46,21.19,31.25,24.71,30.56
"Godrej Industries",General,Explore,649.95," -4.50 "," -0.69% ","198,620",85.30,6.86,"21,874.32","8,431.28",145.76,1.69,4.00,0.30,16.45,63.05,24.41,20.96,12.35
"Godrej Properties","Real Estate",,494.40," -5.50 "," -1.10% ","114,573",57.42,5.30,"10,720.42","1,527.74",164.68,9.57,9.68,-3.25,-6.89,42.60,29.33,13.97,-
"Goodyear India",Auto,YES,881.65," -14.05 "," -1.57% ","17,176",15.97,2.89,"2,033.66","1,538.20",127.39,8.11,19.36,-2.03,0.71,68.25,16.66,22.61,17.70
"Granules India",Pharma,YES,131.65," -0.60 "," -0.45% ","727,914",18.31,3.34,"3,011.70","1,429.19",139.79,9.70,22.22,-5.97,-6.37,-5.93,26.00,54.32,28.28
"Graphite India",Engineering,YES,219.10," 10.70 "," 5.13% ","4,338,425",32.76,2.28,"4,283.61","1,430.90",130.74,8.61,3.87,16.39,81.52,179.46,25.97,21.21,13.85
"Grasim Industries",Cement,YES,"1,126.30"," 0.10 "," 0.01% ","358,820",23.38,2.36,"74,048.62","37,217.59","4,156.70",10.88,12.80,-11.10,-6.41,12.73,20.56,14.09,6.63
"Grauer  and  Weil (I)",Chemicals,YES,39.65," -0.25 "," -0.63% ","71,874",17.91,3.13,898.89,454.85,51.24,11.20,18.01,-3.17,-5.26,38.15,62.61,47.43,16.85
"Great Eastern Shipping Co.",Services,YES,386.40," -1.55 "," -0.40% ","23,434",7.72,0.81,"5,824.52","3,117.37",706.57,19.39,10.95,-6.21,-12.47,8.54,2.81,8.51,1.40
"Greaves Cotton",Engineering,YES,156.15," -3.15 "," -1.98% ","134,782",20.73,3.95,"3,803.52","1,733.15",183.29,10.30,19.89,-2.90,-10.23,11.97,12.28,18.82,7.70
"Greenply Inds.",General,Explore,269.80," 4.60 "," 1.73% ","246,614",25.24,4.06,"3,321.36","1,685.60",131.60,7.73,18.09,-0.46,-4.58,8.60,14.11,47.53,22.22
"Grindwell Norton",Engineering,Explore,407.60," -9.50 "," -2.28% ","15,430",37.51,4.90,"4,498.00","1,341.45",121.71,8.87,14.70,-5.23,3.56,21.60,24.57,26.59,19.90
"Gruh Finance",Bank/Finance,YES,503.80," 1.65 "," 0.33% ","102,957",59.56,15.51,"18,387.66","1,562.68",308.71,19.76,30.45,14.72,21.31,69.59,35.51,44.67,40.89
GSFC,Chemicals,YES,136.25," -0.60 "," -0.44% ","2,014,563",13.12,0.82,"5,429.26","5,523.44",413.72,7.41,8.18,11.54,-4.29,100.22,22.38,14.12,11.27
"Gujarat State Petronet",Chemicals,YES,183.90," -3.80 "," -2.02% ","1,811,517",19.27,2.34,"10,383.29","1,027.56",496.64,44.51,11.02,3.26,0.52,38.27,28.33,20.77,12.89
"Gujarat Fluorochemicals","Oil and Gas",,786.55," 7.35 "," 0.94% ","47,244",97.78,1.93,"8,617.73","6,315.29",216.27,3.36,13.89,7.36,0.32,28.74,14.77,16.90,9.11
"Gujarat Gas",Utilities,,755.00," 7.00 "," 0.94% ","8,070",46.95,6.23,"10,357.52","5,130.47",223.15,4.33,7.40,0.06,-5.84,23.57,-,-,-
"Gujarat Industries Power",Services,YES,124.95," -0.45 "," -0.36% ","108,238",8.25,0.85,"1,891.40","1,310.56",229.24,16.59,9.86,2.25,17.77,38.45,12.36,13.67,7.71
"Gujarat Pipavav Port","Oil and Gas",YES,139.90," -1.05 "," -0.74% ","2,228,130",24.02,3.16,"6,780.24",683.10,249.91,34.75,11.64,-5.89,-13.24,-17.73,-1.22,21.22,-
"Havells India",Engineering,Explore,492.55," 6.40 "," 1.32% ","1,640,640",59.68,9.05,"30,726.05","6,772.00",514.84,7.45,15.83,6.24,0.78,21.39,28.49,34.87,25.83
"HCL Infosystems",IT,,47.20," 0.30 "," 0.64% ","939,076",-,2.12,"1,052.56","3,273.55",-267.09,-7.75,-22.46,3.06,-15.18,16.98,-14.16,3.89,-13.12
"HCL Technologies",IT,YES,890.65," 14.90 "," 1.70% ","570,710",14.51,3.69,"127,094.68","48,380.21","8,755.95",17.70,22.50,5.83,8.88,8.11,4.63,27.77,19.54
HDFC,Bank/Finance,YES,"1,731.35"," -5.40 "," -0.31% ","5,369,383",25.12,4.44,"276,033.60","61,809.66","8,510.08",13.68,15.57,5.53,10.68,31.15,18.99,19.85,15.82
"HDFC Bank",Bank/Finance,YES,"1,790.25"," 10.30 "," 0.58% ","886,267",30.34,4.89,"461,272.48","71,458.66","34,728.52",-,1.85,8.28,16.64,44.26,30.07,24.90,22.70
HDIL,"Real Estate",YES,75.75," -7.75 "," -9.28% ","29,990,157",21.21,0.29,"3,287.58",710.81,151.25,20.27,2.42,-10.72,-14.21,-20.72,-6.27,-1.58,-15.55
"Heidelberg Cement India",Cement,,123.70," -3.30 "," -2.60% ","159,213",42.53,2.86,"2,806.60","1,853.62",65.99,3.55,4.44,-6.28,-7.02,1.60,24.69,26.52,9.77
"Heritage Foods","Consumer Goods",Explore,"1,263.05"," 2.65 "," 0.21% ","14,976",43.75,9.83,"2,923.54","2,642.89",66.82,2.52,25.02,12.52,9.75,104.92,65.08,67.70,24.78
"Hero Motocorp",Auto,Explore,"3,956.55"," 118.20 "," 3.08% ","789,172",23.20,7.17,"79,052.99","30,261.87","3,408.06",11.07,33.74,6.84,16.52,20.76,14.99,15.08,19.67
"Hexaware Technologies",IT,YES,252.10," 5.60 "," 2.27% ","845,354",15.93,4.16,"7,473.29","3,789.14",469.28,12.26,27.12,4.35,5.35,14.75,21.35,17.16,15.31
"Himatsingka Seide",Manufacturing,YES,330.65," -3.00 "," -0.90% ","132,251",17.92,3.06,"3,263.36","1,399.14",176.85,12.26,18.63,-4.88,-1.90,29.84,60.31,62.28,10.09
"Hindalco Inds.",Mines/Mineral,,225.25," 4.30 "," 1.95% ","5,760,887",26.58,1.31,"50,489.45","37,670.27","1,557.09",4.03,-1.51,13.53,17.04,64.30,5.66,14.04,4.32
"Hindustan Media Ventures",General,YES,269.95," -4.45 "," -1.62% ","20,735",10.25,1.62,"1,976.13",930.91,192.88,18.76,21.92,-1.37,-5.66,0.00,20.20,17.83,-
HPCL,"Oil and Gas",YES,432.60," 35.80 "," 9.02% ","14,606,267",13.06,3.02,"65,775.80","209,411.84","5,035.17",2.38,31.94,26.76,22.10,61.42,66.23,42.19,22.85
"Hindustan Zinc",Mines/Mineral,YES,285.90," 3.20 "," 1.13% ","1,645,509",13.19,3.69,"120,717.36","20,274.77","9,154.73",40.43,24.39,7.73,9.51,37.19,20.34,19.26,14.81
"Honeywell Automation",Engineering,Explore,"12,542.30"," 168.25 "," 1.36% ",488,64.90,9.32,"10,996.82","2,419.04",169.45,6.89,15.39,4.67,11.01,26.60,35.84,39.12,21.72
HSIL,"Real Estate",YES,366.95," 9.55 "," 2.67% ","41,443",26.47,1.84,"2,655.09","2,090.78",115.23,5.50,7.08,-2.64,5.57,17.84,14.07,22.65,18.18
HUDCO,"Real Estate",,79.90," -1.65 "," -2.02% ","5,373,958",19.03,0.84,"16,025.21",-,-,-,9.65,18.46,-,-,-,-,-
"Hindustan Unilever","Consumer Goods",Explore,"1,192.10"," 22.20 "," 1.90% ","1,116,836",56.09,33.32,"257,982.53","33,656.67","4,599.53",13.45,67.80,9.56,24.61,29.85,19.42,20.61,19.20
"ICICI Bank",Bank/Finance,,296.25," 0.55 "," 0.19% ","10,099,985",19.74,1.95,"189,878.97","54,285.16","22,168.64",3.27,1.19,2.33,9.43,35.58,2.99,11.62,5.93
"ICICI Prudential Life Insurance Co. Ltd.",Bank/Finance,YES,438.90," -2.15 "," -0.49% ","1,361,548",37.37,9.19,"62,906.93","23,466.69","1,683.17",4.52,30.05,-10.31,11.62,-,-,-,-
ICRA,Services,YES,"3,925.70"," 108.40 "," 2.84% ","8,178",49.43,7.46,"3,877.13",316.07,78.70,22.68,15.36,-2.71,-8.71,6.67,14.05,26.27,14.62
"IDFC Bank",Bank/Finance,,57.30," -0.75 "," -1.29% ","8,092,450",16.37,1.29,"19,524.59","8,702.41","1,906.46",-,0.95,1.15,-13.05,16.94,-,-,-
"IIFL Holdings",Bank/Finance,YES,593.80," 4.65 "," 0.79% ","70,779",25.26,4.07,"18,857.91","5,358.94",915.92,17.07,21.29,0.25,20.19,116.58,64.01,61.56,15.81
"India Cements",Cement,YES,198.50," 6.05 "," 3.14% ","4,482,842",38.51,1.19,"6,102.95","5,571.25",158.47,2.84,4.29,-2.19,-7.07,70.31,23.02,17.93,-0.88
"Indiabulls Housing Finance",Bank/Finance,YES,"1,213.20"," 13.45 "," 1.12% ","889,549",16.76,3.98,"51,352.24","10,983.05","3,057.24",24.80,27.17,15.42,12.66,51.68,45.42,-,-
"Indiabulls Real Estate","Real Estate",YES,247.60," 6.20 "," 2.57% ","16,858,066",25.94,2.82,"11,752.93","2,524.72",388.45,12.75,4.61,25.62,59.07,182.65,47.04,35.21,-7.47
"Indiabulls Ventures",Bank/Finance,YES,196.55," 0.70 "," 0.36% ","1,723,372",65.77,7.00,"8,688.56",475.14,132.11,22.79,23.28,14.21,75.10,636.14,101.58,90.29,-
"Indian Oil Corp.","Oil and Gas",YES,418.95," 31.90 "," 8.24% ","15,608,306",13.19,1.96,"202,879.71","423,962.61","15,385.93",3.59,21.38,9.72,-3.83,53.52,34.57,26.09,15.34
"Indo Count Inds.",Manufacturing,YES,141.40," -1.45 "," -1.02% ","660,716",11.90,3.30,"2,789.26","2,084.75",228.01,-,31.73,-13.29,-31.64,-19.07,78.63,149.85,49.38
"Indraprastha Gas","Oil and Gas",YES,"1,180.25"," -4.20 "," -0.35% ","166,937",27.30,6.68,"16,552.22","3,919.38",571.07,14.33,17.87,11.13,12.35,75.61,45.24,38.30,26.50
"Indusind Bank",Bank/Finance,YES,"1,664.70"," 19.50 "," 1.19% ","557,065",32.76,4.73,"99,679.18","15,134.15","6,480.24",4.00,1.78,11.14,17.21,42.73,44.19,38.77,42.48
"Infibeam Incorporation",Services,,"1,415.35"," 16.10 "," 1.15% ","1,161,575",173.94,9.80,"7,672.24",441.34,43.53,9.51,2.16,24.33,38.32,86.33,-,-,-
"Info Edge (India)",General,YES,"1,034.60"," 36.00 "," 3.61% ","37,101",55.01,6.18,"12,337.48",826.97,224.27,25.15,9.78,1.62,22.45,26.66,13.83,25.60,16.94
Infosys,IT,YES,983.75," -0.25 "," -0.03% ","2,674,509",15.72,3.30,"226,329.44","68,781.00","14,499.00",20.16,22.03,2.24,4.92,-8.22,4.32,12.23,7.45
"INOX Leisure",Services,,249.40," -2.25 "," -0.89% ","50,390",63.78,4.12,"2,407.10","1,271.22",37.66,2.94,11.63,-7.97,-12.77,-0.64,20.14,36.68,7.36
"Inox Wind",Engineering,,136.85," 1.35 "," 1.00% ","383,460",10.01,1.39,"3,034.73","3,415.00",303.29,8.70,27.93,-5.03,-31.47,-36.58,-,-,-
"Interglobe Aviation",Services,,"1,276.00"," 3.90 "," 0.31% ","325,869",24.55,10.15,"46,120.21","19,754.56","1,878.56",9.13,44.55,6.82,15.32,54.21,-,-,-
"Ipca Laboratories",Pharma,,461.90," -6.05 "," -1.29% ","39,762",29.93,2.37,"5,822.83","3,119.75",188.29,5.98,8.60,-4.38,-15.71,-10.90,-13.77,2.30,12.67
"IRB Infrastructure Dev",Engineering,,221.20," 1.20 "," 0.55% ","1,318,286",10.06,1.41,"7,761.77","6,145.48",771.46,12.26,14.16,3.97,-16.16,5.38,-4.58,11.97,-
ITC,"Consumer Goods",YES,280.75," -0.65 "," -0.23% ","11,283,020",32.94,7.38,"341,759.71","47,718.34","10,376.73",20.85,24.27,-16.75,-0.16,11.36,5.90,10.17,17.35
"ITD Cementation India",Cement,Explore,157.85," -3.15 "," -1.96% ","265,067",60.79,4.20,"2,446.84","2,597.45",57.11,2.18,9.09,-9.71,-15.96,10.78,65.15,46.28,16.73
"Jagran Prakashan",General,YES,178.10," -0.20 "," -0.11% ","27,750",16.66,2.69,"5,787.97","1,900.08",314.12,16.15,32.75,-3.94,-8.10,-3.65,16.95,14.08,4.94
"Jain Irrigation Systems",Chemicals,,102.10," 0.50 "," 0.49% ","2,899,353",27.75,1.13,"4,702.90","6,824.71",173.97,2.53,3.76,0.79,-4.89,38.29,0.25,4.92,0.24
"JB Chemicals  and  Pharma",Pharma,YES,305.15," -8.45 "," -2.69% ","55,985",14.06,2.37,"2,588.28","1,183.90",172.97,14.04,15.50,-5.54,-8.07,8.40,21.51,32.97,16.95
"JBF Industries",Manufacturing,,195.50," 3.20 "," 1.66% ","185,745",-,0.77,"1,595.27","4,016.85",35.63,0.86,-10.15,-27.93,-31.20,-5.80,13.36,6.88,2.65
"JBM Auto",Auto,YES,331.35," -2.30 "," -0.69% ","100,480",20.56,3.31,"1,354.41","1,790.24",73.75,4.10,19.58,13.21,20.99,124.40,47.19,84.27,37.19
"Jet Airways India",Services,YES,609.40," 21.25 "," 3.61% ","1,421,406",15.77,-1.25,"6,914.67","21,245.84",390.43,1.73,0.00,5.52,16.16,3.53,34.56,10.23,-1.85
"Jindal Steel  and  Power",Mines/Mineral,,138.35," -3.75 "," -2.64% ","19,765,790",-,0.42,"12,686.81","21,484.93","-2,540.22",-11.80,-10.21,9.76,22.60,69.13,-20.45,-18.96,0.38
"JK Cement",Cement,Explore,"1,012.20"," 5.00 "," 0.50% ","11,744",31.12,4.01,"7,049.72","3,973.76",259.58,6.45,13.19,3.89,1.89,37.72,35.60,34.33,19.48
"JK Tyre  and  Industries",Auto,YES,160.20," -3.20 "," -1.96% ","2,027,925",9.67,1.85,"3,630.15","7,846.36",379.82,4.80,20.44,-4.02,-9.06,76.07,36.64,53.97,18.11
"JM Financial",Bank/Finance,YES,123.10," -0.30 "," -0.24% ","974,530",19.16,2.80,"9,815.89","2,536.06",702.67,27.11,20.48,2.71,3.18,83.94,45.79,56.66,8.90
"Johnson Controls - Hitachi Air Conditioning India","Consumer Goods",Explore,"2,033.95"," 14.20 "," 0.70% ","2,397",68.06,12.57,"5,516.21","2,036.03",81.05,3.97,20.34,2.14,14.31,49.66,73.22,77.03,30.63
"JSW Energy",Utilities,,68.25," 1.20 "," 1.79% ","11,525,596",17.76,1.08,"11,168.77","8,263.43",618.45,7.29,6.20,3.10,8.51,-14.42,-3.83,6.08,-
"JSW Steel",Mines/Mineral,YES,228.25," 4.90 "," 2.19% ","5,030,815",17.82,2.38,"55,197.23","61,134.66","2,979.22",4.86,16.65,9.81,17.62,33.84,24.50,26.71,12.87
"Jubilant Life Sciences",Pharma,YES,698.10," -17.20 "," -2.40% ","237,359",19.82,3.11,"11,136.94","6,081.19",554.94,9.08,16.09,1.06,-4.92,117.75,53.10,33.17,8.62
"Jubilant FoodWorks",Services,,"1,279.30"," 24.50 "," 1.95% ","789,359",117.04,9.77,"8,438.77","2,615.97",72.10,2.74,7.48,24.75,23.51,8.59,1.76,2.49,-
"Just Dial",IT,,352.50," -4.40 "," -1.23% ","1,972,940",20.29,2.59,"2,446.66",732.35,120.57,14.75,21.82,-2.91,-30.29,-26.44,-42.12,-,-
"Jyothy Laboratories","Consumer Goods",Explore,384.40," -7.15 "," -1.83% ","112,455",37.01,6.45,"6,960.30","1,647.96",183.47,11.07,21.32,8.45,1.10,34.92,28.65,23.52,-
"Kajaria Ceramics",General,Explore,648.00," 3.50 "," 0.54% ","206,004",40.78,8.77,"10,282.49","2,634.06",253.80,9.59,23.65,-3.93,-3.06,4.25,26.87,48.80,47.77
"Kalpataru Power Trans",Utilities,YES,357.95," 6.05 "," 1.72% ","66,646",29.36,2.26,"5,474.71","4,953.94",269.08,5.38,8.09,6.91,-1.20,39.80,30.80,38.82,2.06
"Kama Holdings",Chemicals,YES,"2,912.35"," 28.60 "," 0.99% ",394,52.98,3.73,"1,879.23",36.06,35.47,98.28,29.65,-3.42,-6.50,56.78,66.83,52.11,34.25
"Kansai Nerolac Paints",Chemicals,Explore,446.45," -4.70 "," -1.04% ","91,874",46.01,8.12,"23,936.12","4,397.48",520.25,11.58,19.16,-0.19,11.98,23.50,41.02,37.69,28.85
"Karnataka Bank",Bank/Finance,,148.70," -0.50 "," -0.34% ","2,075,710",9.05,0.87,"4,205.18","5,255.34","1,550.35",2.64,0.75,-9.19,-13.45,21.91,12.64,14.12,0.88
"Karur Vysya Bank",Bank/Finance,YES,140.70," 3.45 "," 2.51% ","1,037,062",14.12,1.66,"8,579.26","5,621.40","2,131.15",-,1.00,-2.46,17.20,44.63,14.06,11.00,14.05
"Kaveri Seed Company","Consumer Goods",,697.65," 3.65 "," 0.53% ","570,427",61.92,4.75,"4,819.36",669.89,78.47,11.14,20.75,8.15,26.33,85.64,-1.65,35.64,-
"KEC International",Engineering,YES,298.80," -5.15 "," -1.69% ","1,125,482",22.80,4.65,"7,665.09","8,765.90",336.14,3.82,21.19,14.50,38.82,110.35,40.67,39.40,9.35
"Kei Industries",Engineering,YES,223.85," -2.20 "," -0.97% ","76,295",17.73,3.73,"1,742.66","2,696.39",98.64,3.64,23.67,-3.41,3.94,96.15,87.36,66.32,10.44
"Kewal Kiran Clothing",Manufacturing,,"1,655.20"," -10.85 "," -0.65% ",285,25.13,5.46,"2,033.57",464.15,80.93,16.27,44.22,-6.11,-7.52,-10.68,-0.94,25.96,23.32
"Kirloskar Oil Engines",Engineering,YES,400.30," 0.30 "," 0.08% ","59,596",38.25,3.50,"5,788.17","2,823.15",151.32,5.22,11.36,3.01,-0.12,47.03,15.54,21.26,-
"Kirloskar Pneumatic Co.",Engineering,YES,936.25," -18.40 "," -1.93% ","6,449",29.50,3.15,"1,202.55",508.74,40.77,7.83,15.08,-15.19,-27.85,10.15,17.23,15.52,7.54
"Kitex Garments",Manufacturing,YES,246.40," -11.15 "," -4.33% ","144,637",18.38,3.46,"1,646.87",556.74,89.62,15.98,22.86,-7.94,-14.54,-25.46,9.04,45.81,45.39
"Kohinoor Foods","Consumer Goods",YES,71.35," -0.40 "," -0.56% ","132,452",-,1.22,251.27,"1,050.82",-148.61,-14.02,-6.80,0.00,-8.94,4.01,14.85,18.57,2.32
"Kolte Patil Developers","Real Estate",,159.40," -0.40 "," -0.25% ","40,588",13.84,1.40,"1,206.34",965.61,84.88,8.70,8.76,-6.07,-15.03,25.56,1.30,31.84,-
"Kotak Mahindra Bank",Bank/Finance,YES,996.20," -0.20 "," -0.02% ","1,187,275",36.40,4.16,"190,005.61","22,789.63","11,305.48",4.40,1.91,3.90,10.02,31.70,28.53,29.46,17.96
"KPIT Technologies",IT,,124.10," -2.00 "," -1.59% ","2,087,799",10.24,1.51,"2,446.02","3,388.37",239.02,7.00,16.23,-0.52,-4.69,-2.97,-7.94,0.99,7.52
"KPR Mills",Manufacturing,YES,775.70," -7.60 "," -0.97% ","76,853",19.32,4.22,"5,739.49","2,898.56",297.04,10.16,22.72,-0.08,4.56,42.47,87.22,70.81,-
KRBL,"Consumer Goods",YES,455.60," 7.15 "," 1.59% ","121,081",26.76,5.60,"10,687.88","3,264.57",399.40,12.20,22.86,16.66,5.89,71.96,78.96,81.70,49.46
"Kwality Ltd.","Consumer Goods",YES,134.15," 0.80 "," 0.60% ","2,413,165",16.44,2.86,"3,192.35","6,131.26",164.30,2.67,23.27,-13.58,-10.68,24.88,40.32,34.72,57.36
"L and T Finance Holdings",Bank/Finance,YES,174.00," 3.10 "," 1.81% ","3,474,367",27.71,3.71,"31,697.79","8,602.80","1,146.71",12.87,14.05,17.21,28.08,101.97,36.60,31.02,-
"L and T Infotech",IT,,775.00," -3.45 "," -0.44% ","15,294",13.20,3.87,"13,225.88","6,616.60","1,002.30",14.58,38.00,-1.30,9.32,13.79,-,-,-
"Lakshmi Machine Works",Engineering,,"5,834.10"," 40.25 "," 0.69% ","3,201",34.50,4.13,"6,430.77","2,432.26",190.61,7.56,12.05,7.49,32.47,54.53,15.90,29.95,7.34
"Larsen  and  Toubro",Engineering,,"1,175.85"," 1.10 "," 0.09% ","1,082,867",26.05,3.23,"164,772.63","112,115.46","7,090.02",6.24,14.37,4.78,1.86,20.05,5.69,13.85,7.69
"Laurus Labs",Pharma,,583.95," 6.65 "," 1.15% ","55,826",32.32,4.63,"6,149.20",-,-,-,18.09,-6.93,4.01,-,-,-,-
"LG Balakrishnan  and  Bros.",Engineering,YES,762.85," 10.90 "," 1.45% ","4,014",17.83,2.46,"1,185.38","1,171.59",61.55,5.23,15.56,-2.46,19.39,64.34,19.13,42.97,20.80
"Liberty Shoes",General,,196.10," -3.05 "," -1.53% ","118,377",52.25,2.06,333.90,506.06,6.54,1.29,4.02,-1.28,6.37,5.71,-10.57,15.56,4.40
"LIC Housing Fin.",Bank/Finance,YES,684.65," 3.65 "," 0.54% ","1,112,424",17.33,2.99,"34,539.14","14,260.45","1,993.27",13.89,19.07,-8.42,-4.43,33.80,32.98,21.50,33.81
"LT Foods","Consumer Goods",YES,68.90," -0.35 "," -0.51% ","300,499",15.62,2.79,"1,833.87","3,315.99",128.69,3.87,14.56,2.68,5.51,131.01,80.46,71.36,32.51
Lupin,Pharma,,992.80," -0.60 "," -0.06% ","4,195,398",22.05,3.28,"44,835.97","16,896.26","2,032.95",11.89,20.98,-4.95,-21.45,-40.12,-5.57,11.31,22.77
"Lux Industries",Manufacturing,,"1,096.65"," -4.90 "," -0.44% ","9,570",44.11,11.48,"2,772.02",972.03,62.85,6.46,33.09,1.58,30.87,81.76,-,-,-
"M and M Financial Services",Bank/Finance,YES,423.55," 28.45 "," 7.20% ","6,851,961",52.08,3.44,"24,084.35","7,452.81",480.32,6.40,7.92,20.19,28.04,30.16,19.40,23.41,24.51
"Magma Fincorp",Bank/Finance,YES,174.55," 2.30 "," 1.34% ","108,117",220.58,1.87,"4,131.64","2,289.74",10.23,0.44,0.59,8.87,41.06,65.18,21.05,21.42,13.94
"Mahanagar Gas","Oil and Gas",,"1,026.15"," 16.20 "," 1.60% ","273,004",25.75,5.51,"10,132.13","2,085.05",393.44,18.40,21.03,4.15,2.58,98.48,-,-,-
"Mahindra Holidays  and  Resorts In",Services,,369.70," -9.55 "," -2.52% ","63,840",37.16,6.56,"4,932.39","1,109.28",132.75,11.76,26.37,-9.48,24.73,34.49,24.38,14.61,-
"Mahindra  and  Mahindra",Auto,,"1,418.05"," 1.55 "," 0.11% ","2,237,324",23.39,3.36,"88,091.40","45,966.52","3,766.66",7.96,11.28,4.64,6.23,-1.23,6.15,15.65,15.36
"Manappuram Finance",Bank/Finance,YES,102.80," 0.10 "," 0.10% ","3,102,251",11.43,2.57,"8,638.40","3,387.69",758.49,22.24,24.79,5.23,10.56,19.79,67.50,25.17,38.82
"Manpasand Beverages","Consumer Goods",,778.25," -10.05 "," -1.27% ","37,157",61.44,3.87,"4,462.58",715.26,72.64,9.91,12.79,0.11,12.94,11.99,-,-,-
Marico,"Consumer Goods",Explore,324.85," -2.95 "," -0.90% ","2,128,283",54.73,16.43,"41,953.22","5,874.04",779.88,13.07,37.51,0.45,4.52,10.38,36.40,28.10,27.74
"Marksans Pharma",Pharma,,40.35," -1.10 "," -2.65% ","1,881,934",173.31,3.80,"1,649.53",767.16,12.01,1.55,20.45,-2.54,-18.75,-13.33,6.83,92.48,22.33
"Maruti Suzuki India",Auto,Explore,"7,770.30"," 32.90 "," 0.43% ","325,021",31.72,6.23,"234,979.02","75,236.20","7,407.90",9.53,17.79,5.34,17.03,58.91,43.16,47.23,24.73
"Max Financial Services",Bank/Finance,YES,608.15," -5.50 "," -0.90% ","177,052",41.07,6.96,"16,239.16",130.94,154.00,60.09,15.00,-1.98,-4.89,10.42,26.61,27.96,10.98
Mercator,Services,,41.50," 0.40 "," 0.97% ","1,316,076",-,1.36,"1,120.05",538.33,-30.55,-5.60,-77.71,-6.21,-12.91,-3.15,7.88,17.20,-1.30
Merck,Pharma,YES,"1,256.20"," 0.35 "," 0.03% ","15,188",26.54,3.15,"2,082.48","1,015.10",78.48,7.54,12.27,17.40,13.41,79.69,20.35,15.22,12.00
"Minda Industries",Auto,Explore,770.75," -7.65 "," -0.98% ","35,126",39.54,6.48,"6,645.61","3,505.03",173.60,4.93,29.09,17.58,58.87,232.17,134.72,87.91,40.13
MindTree,IT,,471.05," 5.15 "," 1.11% ","439,102",19.02,2.92,"7,928.62","5,198.30",416.80,7.85,16.82,-11.85,-3.20,-22.12,-2.56,24.35,12.04
"Mirza International","Consumer Goods",YES,162.55," -11.00 "," -6.34% ","2,180,347",27.47,3.88,"1,955.57",936.55,71.20,-,20.67,-3.53,40.31,83.26,73.55,55.65,20.93
"Monsanto India",Chemicals,YES,"2,691.30"," 4.25 "," 0.16% ","6,636",32.05,7.98,"4,659.73",641.48,145.41,22.12,31.29,-3.21,4.52,17.05,10.58,33.81,14.09
"Motherson Sumi Systems",Auto,Explore,336.80," 5.75 "," 1.74% ","1,122,069",45.53,8.48,"70,759.54","42,694.26","1,989.28",4.64,31.40,10.21,25.13,45.01,29.59,61.08,35.06
"Motilal Oswal Financial",Bank/Finance,YES,"1,086.15"," 0.50 "," 0.05% ","60,954",41.01,8.32,"15,683.04","1,936.97",384.22,19.04,22.63,-2.91,15.63,128.88,70.31,61.19,-
Mphasis,IT,,597.70," -3.65 "," -0.61% ","68,060",14.70,1.83,"11,560.77","6,095.65",786.35,12.43,13.22,-0.11,6.36,14.92,10.66,7.84,7.00
MRF,Auto,YES,"66,361.15"," -2,789.25 "," -4.03% ","47,845",26.40,-,"28,159.11","14,109.99","1,066.67",7.38,18.74,-5.67,-0.99,87.91,40.91,44.93,32.57
"Muthoot Finance",Bank/Finance,YES,461.75," 7.85 "," 1.73% ","363,852",15.38,2.82,"18,450.59","5,728.63","1,179.83",20.53,15.34,2.47,15.37,28.21,38.14,28.08,-
"National Aluminium",Mines/Mineral,,69.10," 2.60 "," 3.91% ","1,887,307",19.97,1.06,"13,337.21","7,932.93",668.53,8.01,5.69,2.67,1.99,41.89,5.67,5.38,0.94
"Nandan Denim",Manufacturing,YES,142.55," 1.50 "," 1.06% ","74,500",12.10,1.63,685.66,"1,220.41",56.67,4.63,22.13,1.49,20.27,8.48,44.14,41.91,20.12
"Narayana Hrudayalaya",Services,,299.85," 0.80 "," 0.27% ","32,239",79.81,6.27,"6,123.67","1,947.32",84.71,4.31,9.89,-4.93,-4.45,-6.14,-,-,-
"Natco Pharma",Pharma,YES,949.50," -19.15 "," -1.98% ","212,805",34.04,10.03,"16,545.30","2,049.89",484.89,23.50,14.41,-3.99,6.46,50.67,63.99,68.17,44.81
"Nava Bharat Ventures",General,,132.00," -0.20 "," -0.15% ","80,779",23.25,0.72,"2,352.73","1,373.19",107.07,7.27,3.30,0.11,-9.65,12.65,7.13,6.88,3.10
